precio,marca,producto,Ean,Url,Categ
"$57,93
Por unidad
                                                                Llevando 3",Sprite,Gaseosa Sprite sin azúcares lima limón 2.25 l.,7790895064166,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=8638&p=2,Bebidas/Gaseosas/Precios económicos/Bebidas/¡¡CYBER MONDAY!!/30% Off en Supermercado/Bebidas/Gaseosas/¡¡GIGANTE!!/2do al 50% con Mi Carrefour en productos iguales/Bebidas/Gaseosas/¡¡BLACK CARREFOUR!!/3x2 con Mi Carrefour en productos iguales/Gaseosas
"$71,33
Por unidad
                                                                Llevando 3",Sprite,Gaseosa Sprite lima limón 2.25 l.,7790895001000,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=8638&p=2,Bebidas/Gaseosas/¡¡GIGANTE!!/2do al 50% con Mi Carrefour en productos iguales/Bebidas/Gaseosas/¡¡BLACK CARREFOUR!!/3x2 con Mi Carrefour en productos iguales/Gaseosas
"$123,33
Por unidad
                                                                Llevando 3",Glaciar,Agua mineral sin gas Glaciar bidón bajo sodio 6.3 l.,7795930000550,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=8638&p=2,Bebidas/Aguas/Aguas minerales y de mesa/¡¡CYBER MONDAY!!/30% Off en Supermercado/Bebidas/Aguas minerales/Glaciar/30%Carrusel/¡¡BLACK CARREFOUR!!/3x2 con Mi Carrefour en productos iguales/Aguas minerales
"$266,00
Por unidad
                                                                Llevando 3",Branca,Fernet Branca 750 cc.,7790290001193,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=8638&p=2,Bebidas/Fernet y aperitivos/Fernet/¡¡BLACK CARREFOUR!!/3x2 con Mi Carrefour en productos iguales/Fernet y aperitivos/3x2 Mi crf BLACK
"$72,00
Por unidad
                                                                Llevando 3",Coca Cola,Gaseosa Coca Cola light 1.75 l.,7790895012440,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=8638&p=2,Bebidas/Gaseosas/¡¡CYBER MONDAY!!/30% Off en Supermercado/Bebidas/Gaseosas/¡¡GIGANTE!!/2do al 50% con Mi Carrefour en productos iguales/Bebidas/Gaseosas/¡¡BLACK CARREFOUR!!/3x2 con Mi Carrefour en productos iguales/Gaseosas
"$84,00
Por unidad
                                                                Llevando 2",Oreo,Galletitas Oreo 3 x 117 g.,7622300864958,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=8638&p=2,Desayuno y merienda/Galletitas bizcochitos y tostadas/Galletitas dulces/¡¡CYBER MONDAY!!/30% Off en Supermercado/Desayuno y merienda/Galletitas dulces/30%Carrusel/¡¡BLACK CARREFOUR!!/2do al 80% en productos iguales/Desayuno y merienda/Galletitas dulces
"$75,50
Por unidad
                                                                Llevando 2",La Campagnola,Atún La Campagnola en aceite 170 g.,7793360005060.jpg,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=8638&p=2,Almacén/Enlatados y Conservas/¡¡BLACK CARREFOUR!!/2x1 en productos iguales/Almacén/Enlatados y conservas
"$116,00
Por unidad
                                                                Llevando 2",Nesquik,Cacao en polvo Nesquik 800 g.,7613034453600,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=8638&p=2,Desayuno y merienda/Infusiones/Cacao/¡¡BLACK CARREFOUR!!/2x1 en productos iguales/Desayuno y merienda/Cápsulas de café y cacao en polvo
"$64,00
Por unidad
                                                                Llevando 3",Brahma,Cerveza rubia Brahma 1 l.,7792798007493,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=8638&p=2,Bebidas/Cervezas/Cervezas nacionales/¡¡CYBER MONDAY!!/30% Off en Supermercado/Bebidas/Cervezas/¡¡BLACK CARREFOUR!!/3x2 con Mi Carrefour en productos iguales/Cervezas
"$194,40
Por unidad
                                                                Llevando 2",Dove,Jabón en barra Dove original 6 x 90 g.,7891150044616,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=8638&p=2,Perfumería/Jabones/Jabones en barra/¡¡CYBER MONDAY!!/30% Off en Supermercado/Perfumería/Jabones/Cuidado personal/General/¡¡BLACK CARREFOUR!!/2do al 80% en productos iguales/Perfumería/Jabones
"$80,50",Granja Iris,Salchichas Granja Iris sin piel 6 u.,7793940260001,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6872&p=2,Lácteos y productos frescos/Salchichas/Quesos y fiambres/Salchichas/¡¡CYBER MONDAY!!/Lácteos y productos frescos/40% Off en Supermercado/Salchichas/¡¡GIGANTE!!/Lácteos y productos frescos/Salchichas/40%Carrusel
"$102,47",Lactal,Pan de mesa Lactal blanco 560 g.,7793890001129,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6829&p=2,"Panadería/Panificados/Panes lacteados y de mesa/Precios económicos/Panadería/Productos IVA 0%/Panadería/¡¡GIGANTE!!/2do al 50% con Mi Carrefour en productos iguales/Almacén/Pan de mesa, panchos y hamburguesas"
"$903,00
Por unidad",Warhol,Latex interior profesional Warhol blanco mate 20 lt.,2669928000004,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=7010&p=2,Hogar y bazar/Pinturas y ferretería/¡¡CYBER MONDAY!!/Hasta 40% Off en Bazar/¡¡BLACK CARREFOUR!!/30% Off en Bazar/Pinturas
"$85,00",Milkaut,Queso crematto light Milkaut 290 g.,7794820901588,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6872&p=2,Lácteos y productos frescos/Quesos untables y ricotta/Quesos y fiambres/Quesos untables y ricotta/¡¡CYBER MONDAY!!/30% Off en Supermercado/Lácteos y productos frescos/Quesos untables y ricotta
"$130,50",Granja Iris,Salchichas Granja Iris tipo viena sin piel 10 u.,7793940261008,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6872&p=2,Lácteos y productos frescos/Salchichas/Quesos y fiambres/Salchichas/¡¡CYBER MONDAY!!/Lácteos y productos frescos/40% Off en Supermercado/Salchichas/¡¡GIGANTE!!/Lácteos y productos frescos/Salchichas
"$93,00",Granja Iris,Salchichas light Granja Iris sin piel 5 u.,7798164602996,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6872&p=2,Lácteos y productos frescos/Salchichas/Quesos y fiambres/Salchichas/¡¡CYBER MONDAY!!/Lácteos y productos frescos/40% Off en Supermercado/Salchichas/¡¡GIGANTE!!/Lácteos y productos frescos/Salchichas
"$105,00",Finlandia,Queso fundido light Finlandia gruyere 200 g.,7790742166104,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6872&p=2,Lácteos y productos frescos/Quesos untables y ricotta/Quesos y fiambres/Quesos untables y ricotta/¡¡CYBER MONDAY!!/Lácteos y productos frescos/Quesos untables y ricotta/40% Off en Supermercado
"$105,00",Finlandia,Queso fundido light Finlandia balance 200 g.,7790742165800,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6872&p=2,Lácteos y productos frescos/Quesos untables y ricotta/Quesos y fiambres/Quesos untables y ricotta/¡¡CYBER MONDAY!!/Lácteos y productos frescos/Quesos untables y ricotta/40% Off en Supermercado
"$105,00",Finlandia,Queso fundido Finlandia clásico 200 g.,7790742161703,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6872&p=2,Lácteos y productos frescos/Quesos untables y ricotta/Quesos y fiambres/Quesos untables y ricotta/¡¡CYBER MONDAY!!/Lácteos y productos frescos/Quesos untables y ricotta/40% Off en Supermercado
"$129,00",Milkaut,Queso rallado Milkaut 120 g.,7794820015247,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6872&p=2,Quesos y fiambres/Quesos rallados y en hebras/¡¡CYBER MONDAY!!/30% Off en Supermercado/Lácteos y productos frescos
"$105,00",Finlandia,Queso fundido light Finlandia jamón y parmesano 200 g.,7790742176707,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6872&p=2,Lácteos y productos frescos/Quesos untables y ricotta/Quesos y fiambres/Quesos untables y ricotta/¡¡CYBER MONDAY!!/Lácteos y productos frescos/Quesos untables y ricotta/40% Off en Supermercado
"$129,00",Tregar,Queso rallado Tregar 120 g.,7793913000146,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6872&p=2,Quesos y fiambres/Quesos rallados y en hebras/¡¡CYBER MONDAY!!/30% Off en Supermercado/Lácteos y productos frescos
"$220,00",Fargo,Pan de mesa Fargo salvado doble 900 g.,7793890002386,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6829&p=2,"Panadería/Panificados/Panes lacteados y de mesa/Productos IVA 0%/Panadería/¡¡GIGANTE!!/2do al 50% con Mi Carrefour en productos iguales/Almacén/Pan de mesa, panchos y hamburguesas"
"$128,00",Fargo,Pan de mesa Fargo blanco rodajas finas 560 g.,7793890000917,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6829&p=2,"Panadería/Panificados/Panes lacteados y de mesa/Productos IVA 0%/Panadería/¡¡GIGANTE!!/2do al 50% con Mi Carrefour en productos iguales/Almacén/Pan de mesa, panchos y hamburguesas"
"$190,00",Bimbo,Pan de mesa Bimbo blanco 730 g.,7796989008450,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6829&p=2,"Panadería/Panificados/Panes lacteados y de mesa/Productos IVA 0%/Panadería/¡¡GIGANTE!!/2do al 50% con Mi Carrefour en productos iguales/Almacén/Pan de mesa, panchos y hamburguesas"
"$54,97",Lactal,Pan de mesa Lactal blanco rodajas finas 335 g.,7793890250992,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6829&p=2,"Panadería/Panificados/Panes lacteados y de mesa/Precios económicos/Panadería/Productos IVA 0%/Panadería/¡¡GIGANTE!!/2do al 50% con Mi Carrefour en productos iguales/Almacén/Pan de mesa, panchos y hamburguesas"
"$194,00",Oroweat,Pan de mesa Oroweat semillas amapola girasol lino avena 600 g.,7796989009983,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6829&p=2,"Panadería/Panificados/Panes lacteados y de mesa/Productos IVA 0%/Panadería/¡¡GIGANTE!!/2do al 50% con Mi Carrefour en productos iguales/Almacén/Pan de mesa, panchos y hamburguesas"
"$58,21",Lactal,Pan de mesa Lactal salvado 350 g.,7793890251081,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6829&p=2,"Panadería/Panificados/Panes lacteados y de mesa/Precios económicos/Panadería/Productos IVA 0%/Panadería/¡¡GIGANTE!!/2do al 50% con Mi Carrefour en productos iguales/Almacén/Pan de mesa, panchos y hamburguesas"
"$113,00",Mamá Cocina,Pan rallado Mamá Cocina fortificado 1 kg.,7792180004758,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6829&p=2,Panadería/Pan rallado y rebozadores/Productos IVA 0%/Panadería
"$85,00",Bimbo,Pan para hamburguesas Bimbo Artesano 4 u.,7796989008740,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6829&p=2,"Panadería/Panificados/Pan para hamburguesas y panchos/Productos IVA 0%/Panadería/¡¡GIGANTE!!/2do al 50% con Mi Carrefour en productos iguales/Almacén/Pan de mesa, panchos y hamburguesas"
"$95,00",Bimbo,Rapiditas Bimbo clásicas 10 u.,7796989011887,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6829&p=2,"Panadería/Panificados/Tortillas/¡¡GIGANTE!!/2do al 50% con Mi Carrefour en productos iguales/Almacén/Pan de mesa, panchos y hamburguesas"
"$869,00",,Peluche Mono 1 mt. marrón,3616180300631,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=7010&p=2,Hogar y bazar/Juguetería Carrefour/Peluches/¡¡CYBER MONDAY!!/Hasta 40% Off en Bazar/Peluches y jugueteria
"$2.495,40
Por unidad
                                                                Llevando 2",Formula,Cubierta Formula Energy 175/70 R14,7797339030084,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=7010&p=2,Hogar y bazar/Automotor/Cubiertas/¡¡CYBER MONDAY!!/4x3 en Cubiertas/Cyber Automotor/¡¡BLACK CARREFOUR!!/2do al 80% en productos iguales/Neumáticos Formula energy
"$2.730,00
Por unidad
                                                                Llevando 2",Formula,Cubierta Formula Energy 185/65 R14,7797339028883,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=7010&p=2,Hogar y bazar/Automotor/Cubiertas/¡¡CYBER MONDAY!!/4x3 en Cubiertas/Cyber Automotor/¡¡BLACK CARREFOUR!!/2do al 80% en productos iguales/Neumáticos Formula energy
"$1.490,00
Por unidad",Maisto,Jeep radio control jeep Maisto,3614611203353,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=7010&p=2,Hogar y bazar/Juguetería Carrefour/Vehículos y pistas/¡¡CYBER MONDAY!!/Hasta 40% Off en Bazar/Peluches y jugueteria
"$219,00",Carrefour Home,Difusor Carrefour Home vainilla dulce 130 cc.,7798149532461,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=7010&p=2,Hogar y bazar/Regalería y decoración/¡¡CYBER MONDAY!!/Hasta 40% Off en Bazar/Sahumerios y difusores /20% Bazar
"$379,00",Autopolish,Polish Autopolish lustre intenso 450 cc.,7790715013121,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=7010&p=2,Hogar y bazar/Automotor/Lavado y estética/¡¡CYBER MONDAY!!/Cyber Automotor/30% Off en accesorios para automotor/¡¡GIGANTE!!/30% Off/Limpieza de automotor
"$190,00",Revigal,Revividor de color para autos Revigal negro 490 cc.,7790911000048,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=7010&p=2,Hogar y bazar/Automotor/Lavado y estética/¡¡CYBER MONDAY!!/Cyber Automotor/30% Off en accesorios para automotor/¡¡GIGANTE!!/30% Off/Limpieza de automotor
"$449,00",Revigal,Aromatizante en gel Revigal limón 1 u.,7790911005050,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=7010&p=2,Hogar y bazar/Automotor/Fragancias/¡¡CYBER MONDAY!!/Cyber Automotor/30% Off en accesorios para automotor/¡¡GIGANTE!!/30% Off/Limpieza de automotor
"$339,00",Revigal,Aromatizador para autos Revigal instant acqua 100 cc.,7790911004862,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=7010&p=2,Hogar y bazar/Automotor/Fragancias/¡¡CYBER MONDAY!!/Cyber Automotor/30% Off en accesorios para automotor/¡¡GIGANTE!!/30% Off/Limpieza de automotor
"$1.225,00",Huggies,Pañales Huggies Natural Care talle G ellas 44 u.,7794626009297,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6894&p=2,Mundo bebé/Pañales/Huggies/¡¡CYBER MONDAY!!/Mundo bebé/Pañales/40% Off en Supermercado/Pañales/40%Carrusel
"$119,40
Por unidad
                                                                Llevando 2",Cat Chow,Alimento para gatos Cat Chow 1 kg. peso saludable,7613035696440,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=7005&p=2,Mascotas/Alimentos para gatos/¡¡CYBER MONDAY!!/2do al 80% en Dog chow y Cat chow/¡¡BLACK CARREFOUR!!/2do al 80% en productos iguales/Alimento para mascotas
"$205,00",Scott,Paño Scott Duramax semi-desechables rollo 1u.,7702425679207,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6957&p=2,Limpieza/Limpieza del hogar/Trapos y paños/Artículos de limpieza/Trapos y paños/¡¡CYBER MONDAY!!/50% Off en Supermercado/Limpieza
"$1.261,00",Huggies,Pañales Huggies Natural Care talle XXG ellos 34 u.,7794626996818,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6894&p=2,Mundo bebé/Pañales/Huggies/¡¡CYBER MONDAY!!/Mundo bebé/Pañales/40% Off en Supermercado/Pañales
"$1.115,00",Pampers,Pañales Pampers Confort Sec talle P 56 u.,7500435133234,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6894&p=2,Mundo bebé/Pañales/Pampers/¡¡CYBER MONDAY!!/30% Off en Supermercado/Mundo bebé/Pañales/Pañales/Pampers/Procter
"$1.116,00",Huggies,Pañales Huggies Active Sec talle XG+ baby pants 34 u.,7794626009143,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6894&p=2,Mundo bebé/Pañales/Huggies/¡¡CYBER MONDAY!!/50% Off en Supermercado/Pañales/Mundo bebé/Pañales
"$1.261,00",Huggies,Pañales Huggies Natural Care talle XXG ellas 34 u.,7794626996801,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6894&p=2,Mundo bebé/Pañales/Huggies/¡¡CYBER MONDAY!!/Mundo bebé/Pañales/40% Off en Supermercado/Pañales
"$1.261,00",Huggies,Pañales Huggies Natural Care talle XG ellos 36 u.,7794626996795,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6894&p=2,Mundo bebé/Pañales/Huggies/¡¡CYBER MONDAY!!/Mundo bebé/Pañales/40% Off en Supermercado/Pañales
"$534,00",Huggies,Pañales Huggies Natural Care recién nacido talle P ellos 34 u.,7794626008214,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6894&p=2,Mundo bebé/Pañales/Huggies/¡¡CYBER MONDAY!!/Mundo bebé/Pañales/40% Off en Supermercado/Pañales
"$1.225,00",Huggies,Pañales Huggies Natural Care talle G ellos 44 u.,7794626009303,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6894&p=2,Mundo bebé/Pañales/Huggies/¡¡CYBER MONDAY!!/Mundo bebé/Pañales/40% Off en Supermercado/Pañales
"$292,00",Johnson's Baby,Toallitas húmedas Johnson's Baby hora del sueño 96 u.,7891010589622,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6894&p=2,Mundo bebé/Toallitas húmedas/¡¡CYBER MONDAY!!/30% Off en Supermercado/Mundo bebé/Toallitas húmedas
"$292,00",Johnson's Baby,Toallitas húmedas Johnson's Baby desde el primer día 96 u.,7891010589639,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6894&p=2,Mundo bebé/Toallitas húmedas/¡¡CYBER MONDAY!!/30% Off en Supermercado/Mundo bebé/Toallitas húmedas
"$298,20
Por unidad
                                                                Llevando 2",Cat Chow,Alimento para gatos Cat Chow 3 kg. delicias de carne,7613034874979,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=7005&p=2,Mascotas/Alimentos para gatos/¡¡CYBER MONDAY!!/2do al 80% en Dog chow y Cat chow/¡¡BLACK CARREFOUR!!/2do al 80% en productos iguales/Alimento para mascotas
"$118,80
Por unidad
                                                                Llevando 2",Dog Chow,Alimento para perros Dog Chow 1.5 kg. adultos pequeños,7613034416889,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=7005&p=2,Mascotas/Alimentos y snacks para perros/¡¡CYBER MONDAY!!/2do al 80% en Dog chow y Cat chow/¡¡BLACK CARREFOUR!!/2do al 80% en productos iguales/Alimento para mascotas
"$790,00
Por unidad",Sabrositos,"Alimento para perros Sabrositos 15 kg. adultos carne, pollo, arroz y vegetales",7798073170135,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=7005&p=2,Mascotas/Alimentos y snacks para perros/¡¡CYBER MONDAY!!/Hasta 40% Off en Bazar
"$15,45
Por unidad
                                                                Llevando 4",Whiskas,Alimento para gatos Whiskas 85 g. salmón,7797453000413,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=7005&p=2,Mascotas/Alimentos para gatos/¡¡CYBER MONDAY!!/3x2 en Whiskas y Pedrigree/¡¡BLACK CARREFOUR!!/4x2 en seleccionados de Whiskas y Pedigree
"$226,80
Por unidad
                                                                Llevando 2",Dog Chow,Alimento para perros Dog Chow 3 kg. adultos edad madura,7613035797017,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=7005&p=2,Mascotas/Alimentos y snacks para perros/¡¡CYBER MONDAY!!/2do al 80% en Dog chow y Cat chow/¡¡BLACK CARREFOUR!!/2do al 80% en productos iguales/Alimento para mascotas
"$15,45
Por unidad
                                                                Llevando 4",Pedigree,Alimento para perros Pedigree 100 g. adultos carne,7797453000796,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=7005&p=2,Mascotas/Alimentos y snacks para perros/¡¡CYBER MONDAY!!/3x2 en Whiskas y Pedrigree/¡¡BLACK CARREFOUR!!/4x2 en seleccionados de Whiskas y Pedigree
"$15,45
Por unidad
                                                                Llevando 4",Pedigree,Alimento para perros Pedigree 85 g. cachorros carne,7797453000468,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=7005&p=2,Mascotas/Alimentos y snacks para perros/¡¡CYBER MONDAY!!/3x2 en Whiskas y Pedrigree/¡¡BLACK CARREFOUR!!/4x2 en seleccionados de Whiskas y Pedigree
"$298,20
Por unidad
                                                                Llevando 2",Cat Chow,Alimento para gatos Cat Chow 3 kg. delicias de pescado,7613034873422,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=7005&p=2,Mascotas/Alimentos para gatos/¡¡CYBER MONDAY!!/2do al 80% en Dog chow y Cat chow/¡¡BLACK CARREFOUR!!/2do al 80% en productos iguales/Alimento para mascotas
"$15,45
Por unidad
                                                                Llevando 4",Whiskas,Alimento para gatos Whiskas 85 g. carne,7797453000420,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=7005&p=2,Mascotas/Alimentos para gatos/¡¡CYBER MONDAY!!/3x2 en Whiskas y Pedrigree/¡¡BLACK CARREFOUR!!/4x2 en seleccionados de Whiskas y Pedigree
"$359,00",Ala,Jabón líquido para ropa Ala Matic con vivere doy pack 3 l.,7791290787506,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6957&p=2,Limpieza/Limpieza de la ropa/Jabones para la ropa/¡¡CYBER MONDAY!!/Limpieza/Limpieza de la ropa/40% Off en Supermercado/Cuidado de la ropa/General/¡¡GIGANTE!!/Limpieza/Limpieza de la ropa
"$85,00",Vivere,Suavizante para ropa Vivere regular plancha fácil 810 cc.,7791290013582,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6957&p=2,Limpieza/Limpieza de la ropa/Suavizantes para la ropa/¡¡CYBER MONDAY!!/Limpieza/Limpieza de la ropa/40% Off en Supermercado/Cuidado de la ropa/General
"$30,00",Ayudín,Lavandina Ayudín concentrada 1 l.,7790132098459,https://supermercado.carrefour.com.ar/infinitescroll/ajax/category/?id=6957&p=2,Limpieza/Lavandinas/¡¡CYBER MONDAY!!/30% Off en Supermercado/Limpieza/Lavandinas/¡¡GIGANTE!!/Limpieza/Lavandinas
